id,name,pred,type
Node_496,Alexei Levski,0,Character
Node_493,Vasily Dimitrov,0,Character
Node_494,Clara Ivanova,0,Character
Node_498,Ivan Volkov,0,Character
Node_157,Imperial Dragonfly,0,Creature
Node_495,Lev Zograf,0,Character
Node_497,Pyotr Vulchanov,0,Character
Pred_Spec_201,Omnioculars,1,Magical Object
Pred_Spec_419,Avada Kedavra,1,Spell
Spec_473,Renneverate,0,Spell
Spec_475,Reparo,0,Spell
Pred_Node_416,Dobby,1,Character
Spec_431,Disapparate,0,Spell
Node_482,Basil,0,Character
Node_528,Rita Skeeter,0,Character
Node_520,Alastor Moody,0,Character
Pred_Spec_65,Durmstrang Ship,1,Magical Object
Node_507,Dennis Creevey,0,Character
Node_379,Padma Patil,0,Character
Node_509,Stewart Ackerley,0,Character
Node_510,Malcolm Baddock,0,Character
Node_511,Eleanor Branstone,0,Character
Node_512,Owen Cauldwell,0,Character
Node_513,Emma Dobbs,0,Character
Node_515,Natalie McDonald,0,Character
Spec_125,Gryffindor girls' staircase,0,Magical Object
Spec_269,Staircase between the ground-floor and second-floor corridor,0,Magical Object
Spec_270,Staircases that led somewhere else on Friday,0,Magical Object
Spec_271,Staircases with vanishing steps,0,Magical Object
Spec_386,Fat Lady,0,Potion
Spec_138,Hogwarts school loudspeakers,0,Magical Object
Spec_334,Bundimun Secretion,0,Potion
Node_519,Eloise Midgen,0,Character
Node_6,Blast-Ended Skrewt,0,Creature
Spec_190,Alastor Moody's magical eye,0,Magical Object
Pred_Spec_190,Alastor Moody's magical eye,1,Magical Object
Spec_450,Imperio,0,Spell
Node_273,Black widow,0,Creature
Spec_428,Crucio,0,Spell
Spec_471,Reducio,0,Spell
Pred_Node_353,Pigwidgeon,1,Character
Node_521,Madame Maxime,0,Character
Spec_65,Durmstrang Ship,0,Magical Object
Node_522,Igor Karkaroff,0,Character
Pred_Node_66,Veela,1,Creature
Node_523,Poliakoff,0,Character
Spec_6,Blast-Ended Skrewt,0,Magical Object
Node_526,Fleur Delacour,0,Character
Spec_423,Basilisk egg,0,Spell
Node_543,Violet,0,Character
Pred_Spec_223,Quick-Quotes Quill,1,Magical Object
Pred_Spec_234,Remembrall,1,Magical Object
Spec_442,Furnunculus Curse,0,Spell
Spec_427,Crinus Muto,0,Spell
Node_50,Part-Veela,0,Creature
Node_26,Hungarian Horntail,0,Creature
Node_31,Swedish Short-Snout,0,Creature
Node_23,Chinese Fireball,0,Creature
Pred_Node_354,Molly Weasley,1,Character
Spec_429,Diffindo,0,Spell
Spec_189,Moody's Trunk,0,Magical Object
Spec_243,Scrying mirror,0,Magical Object
Pred_Spec_64,Albus Dumbledore's silver instruments,1,Magical Object
Spec_484,Stupefy,0,Spell
Node_70,Banshee,0,Creature
Spec_132,Hidden doors,0,Magical Object
Node_462,Dean,0,Character
Spec_119,Victor Gridley's caravan,0,Magical Object
Pred_Spec_116,Grand Staircase,1,Magical Object
Pred_Node_296,Cho Chang,1,Character
Spec_43,Cribbage's Wizarding Crackers,0,Magical Object
Node_606,Roger Davies,0,Character
Pred_Spec_71,Enchanted Fireworks,1,Magical Object
Pred_Node_490,Victor Krum,1,Character
Node_524,Fawcett,0,Character
Node_529,Stebbins,0,Character
Pred_Node_588,Fridwulfa,1,Character
Node_45,Part-giant,0,Creature
Node_39,Fairy,0,Creature
Node_41,Giant,0,Creature
Pred_Node_543,Violet,1,Character
Node_530,Wilhelmina Grubbly-Plank,0,Character
Pred_Spec_285,Thestral-drawn carriage,1,Magical Object
Node_588,Fridwulfa,0,Character
Node_531,Bozo,0,Character
Node_571,Aberforth Dumbledore,0,Character
Spec_266,Spellbook vault key,0,Magical Object
Spec_230,Rainbow Bath Taps,0,Magical Object
Spec_164,Luminous pumpkin,0,Magical Object
Pred_Node_718,The Grey Lady,1,Character
Pred_Node_411,The Giant Squid,1,Character
Pred_Node_295,Cedric Diggory,1,Character
Spec_103,Foundable tracker clock,0,Magical Object
Spec_191,Alastor Moody's walking stick,0,Magical Object
Node_473,Barty Crouch Junior,0,Character
Spec_401,Potion of Invisibility,0,Potion
Node_683,Gabrielle Delacour,0,Character
Spec_408,Veritaserum,0,Potion
Spec_320,Armadillo Bile Mixture,0,Potion
Spec_390,Pepperup Potion,0,Potion
Spec_30,The Cave boat,0,Magical Object
Pred_Node_80,Dementor,1,Creature
Node_474,Mrs Crouch,0,Character
Spec_307,Wireless,0,Magical Object
Spec_8,Baby Niffler Cage,0,Magical Object
Pred_Spec_24,Bug Blasting Pellets,1,Magical Object
Pred_Node_528,Rita Skeeter,1,Character
Pred_Spec_157,Leprechaun gold,1,Magical Object
Pred_Spec_61,Dumbledore's Army coin,1,Magical Object
Spec_448,Impedimenta,0,Spell
Spec_273,Statue of an old wizard,0,Magical Object
Spec_311,Wizengamot Accusation Chair,0,Magical Object
Node_535,Antonin Dolohov,0,Character
Node_532,Evan Rosier,0,Character
Node_536,Travers,0,Character
Node_537,Marlene McKinnon,0,Character
Node_538,Mulciber,0,Character
Node_539,Augustus Rookwood,0,Character
Node_533,Wilkes,0,Character
Node_541,Alice Longbottom,0,Character
Node_305,Bellatrix Lestrange,0,Character
Node_561,Rodolphus Lestrange,0,Character
Node_562,Rabastan Lestrange,0,Character
Node_469,Franc Bryce,0,Character
Spec_470,Protego,0,Spell
Spec_467,Periculum,0,Spell
Node_11,Chimaera,0,Creature
Node_201,Wood Nymph,0,Creature
Node_274,Brown Recluse,0,Creature
Node_275,Funnelweb spider,0,Creature
Node_276,Redback spider,0,Creature
Node_277,Tarantula,0,Creature
Node_278,Whitetail Spider,0,Creature
Pred_Spec_215,Category:Portkeys,1,Magical Object
Node_534,Avery,0,Character
Node_375,Theodore Nott,0,Character
Spec_339,Dreamless Sleep Potion,0,Potion
Node_424,Mundungus Fletcher,0,Character
Node_477,Mrs Diggory,0,Character
Pred_Spec_355,Felix Felicis,1,Potion
Pred_Spec_437,Expelliarmus,1,Spell
Pred_Node_317,Vernon Dursley,1,Character
Pred_Spec_349,Hedwig,1,Potion
Pred_Node_220,Barn owl,1,Creature
Pred_Spec_289,Time-Turner,1,Magical Object
Node_547,Nymphadora Tonks,0,Character
Node_308,Kingsley Shacklebolt,0,Character
Node_548,Elphias Doge,0,Character
Node_616,Emmeline Vance,0,Character
Node_550,Sturgis Podmore,0,Character
Node_551,Hestia Jones,0,Character
Spec_198,New Look Mirror,0,Magical Object
Node_58,Metamorphmagus,0,Creature
Spec_430,Disillusionment Charm,0,Spell
Pred_Node_458,Crookshanks,1,Character
Pred_Node_417,Kreacher,1,Character
Node_417,Kreacher,0,Character
Pred_Spec_475,Reparo,1,Spell
Pred_Spec_436,Evanesco,1,Spell
Pred_Spec_452,Incendio,1,Spell
Spec_123,Gellert Grindelwald's skull-hookah,0,Magical Object
Node_552,Ragnok,0,Character
Node_558,Mrs Black,0,Character
Node_20,Doxy,0,Creature
Pred_Spec_158,Lestrange family tree box,1,Magical Object
Node_553,Alphard Black,0,Character
Node_554,Regulus Black,0,Character
Node_555,Phineas Nigelus Black,0,Character
Node_556,Araminta Meliflua Black,0,Character
Node_557,Elladora Black,0,Character
Node_559,Andromeda Tonks,0,Character
Node_560,Ted Tonks,0,Character
Node_567,Amelia Bones,0,Character
Spec_78,Enchanted window,0,Magical Object
Pred_Node_487,Broderick Bode,1,Character
Spec_186,Ministry of Magic tannoy,0,Magical Object
Node_309,Dolores Umbridge,0,Character
Pred_Node_53,Squib,1,Creature
Pred_Spec_117,Hermione Granger's beaded handbag,1,Magical Object
Pred_Spec_245,Self-ironing robes,1,Magical Object
Spec_182,Metamorph Medal,0,Magical Object
Spec_185,Ministry of Magic Landmark Flag,0,Magical Object
Node_565,Bengie Fenwick,0,Character
Node_566,Edgar Bones,0,Character
Node_568,Caradoc Dearborn,0,Character
Node_569,Gideon Prewett,0,Character
Node_570,Fabian Prewett,0,Character
Node_572,Dorcas Meadowes,0,Character
Node_575,Doris Purkiss,0,Character
Node_576,Euan Abercrombie,0,Character
Pred_Node_371,Mrs Finnigan,1,Character
Node_118,Dark Mongrel,0,Creature
Spec_246,Self-Knitting Needles,0,Magical Object
Node_7,Bowtruckle,0,Creature
Node_84,Blibbering Humdinger,0,Creature
Node_86,Crumple-Horned Snorkack,0,Creature
Spec_436,Evanesco,0,Spell
Spec_382,Memory Potion,0,Potion
Spec_106,Frolicsome Feline plates,0,Magical Object
Spec_56,Disappearing Ink,0,Magical Object
Node_580,Vicky Frobisher,0,Character
Node_581,Geoffrey Hooper,0,Character
Pred_Spec_144,Interdepartmental memos,1,Magical Object
Node_563,Eric Munch,0,Character
Node_608,Griselda Marchbanks,0,Character
Node_612,Tiberius Ogden,0,Character
Spec_388,Murtlap Essence,0,Potion
Node_423,The Basilisk,0,Character
Spec_99,Category:Flying carpets,0,Magical Object
Pred_Spec_298,Veil,1,Magical Object
Pred_Spec_390,Pepperup Potion,1,Potion
Node_574,Anthony Goldstein,0,Character
Node_583,Michael Corner,0,Character
Node_584,Zacharias Smith,0,Character
Node_21,Antipodean Opaleye,0,Creature
Node_90,Heliopath,0,Creature
Node_601,Marietta Edgecombe,0,Character
Pred_Node_300,Luna Lovegood,1,Character
Pred_Spec_481,Silencio,1,Spell
Spec_481,Silencio,0,Spell
Pred_Spec_375,citation needed,1,Potion
Spec_451,Impervius,0,Spell
Node_585,Barnabas the Barmy,0,Character
Spec_162,Luna Lovegood's eagle hat,0,Magical Object
Spec_335,Burn-Healing Paste,0,Potion
Pred_Node_305,Bellatrix Lestrange,1,Character
Pred_Node_41,Giant,1,Creature
Node_586,Karkus,0,Character
Pred_Spec_111,Category:Goblin-made objects,1,Magical Object
Node_587,Golgomath,0,Character
Spec_426,Conjunctivitis Curse,0,Spell
Pred_Node_530,Wilhelmina Grubbly-Plank,1,Character
Pred_Node_11,Chimaera,1,Creature
Pred_Node_7,Bowtruckle,1,Creature
Node_93,Nargle,0,Creature
Node_589,Andrew Kirke,0,Character
Node_590,Jack Sloper,0,Character
Pred_Spec_283,Category:Telescopes,1,Magical Object
Node_591,Everard,0,Character
Node_592,Dilys Derwent,0,Character
Spec_395,Potion N. 220,0,Potion
Pred_Node_592,Dilys Derwent,1,Character
Node_593,Hippocrates Smethwyck,0,Character
Node_594,Augustus Pye,0,Character
Node_595,Urquhart Rackharrow,0,Character
Spec_479,Sectumsempra,0,Spell
Spec_329,Blood-Replenishing Potion,0,Potion
Node_596,Willy Widdershins,0,Character
Pred_Spec_54,Detachable Cribbing Cuff,1,Magical Object
Pred_Node_594,Augustus Pye,1,Character
Pred_Node_283,Natterjack Toad,1,Creature
Pred_Spec_251,Self-Spelling Quill,1,Magical Object
Node_598,Miriam Strout,0,Character
Node_599,Madam Puddifoot,0,Character
Pred_Node_606,Roger Davies,1,Character
Spec_274,Statute of Secrecy Task Force Public Notice,0,Magical Object
Pred_Spec_336,Burning Bitterroot Balm,1,Potion
Pred_Node_309,Dolores Umbridge,1,Character
Node_602,Madam Edgecombe,0,Character
Node_603,John Dawlish,0,Character
Spec_259,Slughorn's Hourglass,0,Magical Object
Spec_367,Healing Potion,0,Potion
Spec_60,Occlumens,0,Magical Object
Node_213,Eagle,0,Creature
Pred_Spec_191,Alastor Moody's walking stick,1,Magical Object
Node_607,Grawp,0,Character
Pred_Spec_38,Clankers,1,Magical Object
Spec_411,Aberto,0,Spell
Node_610,Daphne Greengrass,0,Character
Node_611,Tofty,0,Character
Spec_449,Incarcerous,0,Spell
Node_285,Tropical bird,0,Creature
Node_83,Aquavirius Maggot,0,Creature
Spec_298,Veil,0,Magical Object
Spec_13,Bell Jar of Time,0,Magical Object
Node_604,Williamson,0,Character
Node_686,Xenophilius Lovegood,0,Character
Spec_86,Exploding Tuba,0,Magical Object
Pred_Spec_229,R's quills,1,Magical Object
Pred_Node_687,Pandora Lovegood,1,Character
Spec_264,Spectrespecs,0,Magical Object
Node_618,The British Prime Minister,0,Character
Pred_Node_21,Antipodean Opaleye,1,Creature
Pred_Node_22,Catalonian Fireball,1,Creature
Pred_Node_23,Chinese Fireball,1,Creature
Pred_Node_149,Gorgon,1,Creature
Pred_Node_617,Herbert Chorley,1,Character
Pred_Spec_367,Healing Potion,1,Potion
Node_620,Rufus Scrimgeour,0,Character
Node_617,Herbert Chorley,0,Character
Pred_Node_215,Fox,1,Creature
Pred_Node_492,Narcissa Malfoy,1,Character
Pred_Node_344,Quirinus Quirrel,1,Character
Spec_486,Unbreakable Vow,0,Spell
Node_158,Inferius,0,Creature
Pred_Spec_439,Fidelius Charm,1,Spell
Node_56,Legilimens,0,Creature
Node_60,Occlumens,0,Creature
Spec_158,Inferius,0,Magical Object
Pred_Spec_470,Protego,1,Spell
Node_307,Horace Slughorn,0,Character
Pred_Spec_414,Alohomora,1,Spell
Pred_Spec_122,Gellert Grindelwald's pendant,1,Magical Object
Node_623,Dirk Cresswell,0,Character
Node_624,Barnabas Cuffe,0,Character
Node_625,Ambrosius Flume,0,Character
Node_626,Gwenog Jones,0,Character
Spec_394,Pompion Potion,0,Potion
Pred_Node_547,Nymphadora Tonks,1,Character
Pred_Node_526,Fleur Delacour,1,Character
Pred_Node_436,Moaning Myrtle,1,Character
Spec_453,Langlock,0,Spell
Spec_224,Quidditch Score-Keeper,0,Magical Object
Spec_331,Bruise removal paste,0,Potion
Spec_141,Instant Darkness Powder,0,Magical Object
Spec_221,Category:Protective objects,0,Magical Object
Node_628,Verity,0,Character
Spec_402,Ten-Second Pimple Vanisher,0,Potion
Pred_Spec_50,Category:Dark Magic artefacts,1,Magical Object
Pred_Node_622,Fenrir Greyback,1,Character
Pred_Node_310,Lucius Malfoy,1,Character
Node_629,Arnold,0,Character
Node_630,Romilda Vane,0,Character
Node_203,Wrackspurt,0,Creature
Node_631,Cormac McLaggen,0,Character
Node_632,Marcus Belby,0,Character
Spec_433,Episkey,0,Spell
Pred_Node_325,Madam Pomfrey,1,Character
Pred_Node_636,Proudfoot,1,Character
Pred_Node_637,Savage,1,Character
Pred_Node_603,John Dawlish,1,Character
Spec_314,Amortentia,0,Potion
Node_639,Bob Ogden,0,Character
Node_545,Ogg,0,Character
Node_640,Morfin Gaunt,0,Character
Node_641,Marvolo Gaunt,0,Character
Node_642,Merope Gaunt,0,Character
Node_643,Cecilia,0,Character
Node_645,Demelza Robins,0,Character
Node_646,Jimmy Peakes,0,Character
Node_647,Ritchie Coote,0,Character
Pred_Node_51,Yumbo,1,Creature
Spec_455,Levicorpus,0,Spell
Node_649,Leanne,0,Character
Pred_Node_607,Grawp,1,Character
Node_650,Caractacus Burke,0,Character
Node_654,Mrs Cole,0,Character
Node_651,Billy Stubbs,0,Character
Node_655,Eric Whalley,0,Character
Node_652,Amy Benson,0,Character
Node_653,Dennis Bishop,0,Character
Node_340,Newt Scamander,0,Character
Node_658,Urquhart,0,Character
Node_656,Vaisey,0,Character
Pred_Node_656,Vaisey,1,Character
Spec_350,Everlasting Elixirs,0,Potion
Spec_374,Love Potion Antidote,0,Potion
Spec_253,Serpent (instrument),0,Magical Object
Spec_91,Fire Faerie,0,Magical Object
Node_659,Eldred Worple,0,Character
Node_660,Sanguini,0,Character
Pred_Spec_84,Exploding pumpkin,1,Magical Object
Node_622,Fenrir Greyback,0,Character
Spec_421,Bat,0,Spell
Spec_391,Poison Antidote,0,Potion
Node_663,Wilkie Twycross,0,Character
Pred_Node_647,Ritchie Coote,1,Character
Pred_Node_646,Jimmy Peakes,1,Character
Pred_Node_631,Cormac McLaggen,1,Character
Pred_Node_222,Quaffle,1,Creature
Pred_Node_114,Golden Snitches,1,Creature
Pred_Node_392,Madam Hooch,1,Character
Node_89,Gulping Plimpy,0,Creature
Node_667,Hokey,0,Character
Node_665,Galatea Merrythought,0,Character
Node_666,Hepzibah Smith,0,Character
Spec_46,Crystal casket,0,Magical Object
Spec_345,Elixir to Induce Euphoria,0,Potion
Pred_Node_307,Horace Slughorn,1,Character
Node_263,Black Mamba,0,Creature
Node_265,Boa constrictor,0,Creature
Spec_474,Reparifors,0,Spell
Node_670,Eileen Prince,0,Character
Pred_Spec_242,Newton Scamander's suitcase,1,Magical Object
Pred_Node_423,The Basilisk,1,Character
Node_161,Kraken,0,Creature
Node_180,Sasabonsam,0,Creature
Node_186,Wildflower sprite,0,Creature
Spec_340,Drink of Despair,0,Potion
Node_671,Amycus Carrow,0,Character
Node_672,Alecto Carrow,0,Character
Node_690,Thorfinn Rowle,0,Character
Node_673,Gibbon,0,Character
Node_688,Muriel,0,Character
Node_674,Tobias Snape,0,Character
Node_621,Corban Yaxley,0,Character
Node_675,Pius Thicknesse,0,Character
Node_677,Charity Burbage,0,Character
Node_145,Gigantic serpent,0,Creature
Node_678,Percival Dumbledore,0,Character
Node_679,Kendra Dumbledore,0,Character
Node_335,Bathilda Bagshot,0,Character
Node_336,Adalbert Waffling,0,Character
Node_680,Ariana Dumbledore,0,Character
Node_681,Betty Braithwaite,0,Character
Node_700,Ivor Dillonsby,0,Character
Pred_Node_81,Poltergeist,1,Creature
Pred_Node_683,Gabrielle Delacour,1,Character
Pred_Spec_235,Resurrection Stone,1,Magical Object
Spec_210,Phoenix flint,0,Magical Object
Spec_211,Photograph of Lily and Severus,0,Magical Object
Node_682,Apolline Delacour,0,Character
Node_684,Monsieur Delacour,0,Character
Pred_Node_527,Gregorovitch,1,Character
Node_685,Dragomir Gorgovitch,0,Character
Spec_188,Mokeskin pouch,0,Magical Object
Spec_459,Mucus Ad Nauseam,0,Spell
Pred_Node_50,Part-Veela,1,Creature
Node_420,Perkins,0,Character
Pred_Node_39,Fairy,1,Creature
Node_689,Bilius,0,Character
Node_527,Gregorovic,0,Character
Spec_445,Homenum Revelio,0,Spell
Node_715,Ted Lupin,0,Character
Spec_69,Enchanted coin,0,Magical Object
Node_691,Reg Cattermole,0,Character
Node_694,Mary Cattermole,0,Character
Pred_Node_676,Wakanda,1,Character
Pred_Node_621,Corban Yaxley,1,Character
Pred_Node_623,Dirk Cresswell,1,Character
Spec_263,Category:Speaking objects,0,Magical Object
Spec_443,Geminio,0,Spell
Node_692,Albert Runcorn,0,Character
Spec_207,Perkins's tent,0,Magical Object
Node_698,Gornuk,0,Character
Spec_463,Obscuro,0,Spell
Node_699,Bowman Wright,0,Character
Node_711,Ignotus Peverell,0,Character
Spec_472,Reducio,0,Spell
Spec_304,Ronald Weasley's wireless radio,0,Magical Object
Node_38,Erumpent,0,Creature
Spec_121,Gellert Grindelwald's Deathly Hallows necklace,0,Magical Object
Node_702,Egbert the Egregious,0,Character
Node_703,Godelot,0,Character
Node_704,Hereward,0,Character
Node_705,Loxias,0,Character
Node_706,Barnabas Deverill,0,Character
Node_707,Arcus,0,Character
Node_708,Livius,0,Character
Node_709,Antioch Peverell,0,Character
Node_710,Cadmus Peverell,0,Character
Pred_Node_86,Crumple-Horned Snorkack,1,Creature
Spec_38,Erumpent Potion,0,Magical Object
Node_712,Selwyn,0,Character
Node_713,Scabior,0,Character
Pred_Node_248,Albino peacock,1,Creature
Spec_254,Percival Shacklehorn's tent,0,Magical Object
Node_525,Fleur Delacour,0,Character
Pred_Node_348,Garrick Ollivander,1,Character
Spec_178,Map to Forgotten Grounds,0,Magical Object
Pred_Node_688,Muriel,1,Character
Pred_Node_715,Ted Lupin,1,Character
Pred_Node_686,Xenophilius Lovegood,1,Character
Spec_17,Sirius Black's penknife,0,Magical Object
Node_717,Bogrod,0,Character
Node_32,Ukrainian Ironbelly,0,Creature
Spec_440,Fiendfyre Curse,0,Spell
Pred_Node_26,Hungarian Horntail,1,Creature
Pred_Spec_388,Murtlap Essence,1,Potion
Node_33,Water dragon,0,Creature
Node_64,Underbeing,0,Creature
Pred_Node_680,Ariana Dumbledore,1,Character
Pred_Node_370,Seamus Finnigan,1,Character
Node_718,The Grey Lady,0,Character
Spec_468,Piertotum Locomotor,0,Spell
Pred_Node_142,Giant Black Spider,1,Creature
Pred_Node_539,Augustus Rookwood,1,Character
Spec_444,Glisseo,0,Spell
Node_142,Giant Black Spider,0,Creature
Spec_403,Thick golden potion,0,Potion
Pred_Node_403,Fang,1,Character
Pred_Node_158,Inferius,1,Creature
Pred_Spec_428,Crucio,1,Spell
Node_615,Magorian,0,Character
Node_722,Albus Severus Potter,0,Character
Node_725,Scorpius Malfoy,0,Character
Node_723,Rose Weasley,0,Character
Node_726,Victoire Weasley,0,Character
Node_724,Hugo Weasley,0,Character
Node_719,Lily,0,Character
